Brand,Model,Mileage,Engine_Type,Age_of_Vehicle,Original_Price,Num_Owners,Has_Dents,Has_Scratches,Price
Hyundai,Venue,140554.19,Petrol,10,1038952.26,2,No,Yes,50000.0
Tata,Harrier,72121.47,Petrol,10,1889084.96,2,No,Yes,217588.38
Mahindra,XUV700,61500.23,CNG,7,2081217.31,1,Yes,Yes,745841.5
Maruti Suzuki,Baleno,142851.29,Electric,4,1143663.4,3,No,No,371560.03
Maruti Suzuki,Swift,60077.16,Diesel,6,832937.35,1,Yes,Yes,288075.57
Maruti Suzuki,Swift,46666.37,Diesel,13,801788.76,1,Yes,No,50000.0
Volkswagen,Virtus,31311.63,Petrol,11,1623477.63,1,No,Yes,149894.43
Hyundai,Venue,12781.94,CNG,12,1111753.7,2,Yes,Yes,129653.0
Mahindra,Thar,87250.26,Electric,6,1815912.51,1,No,Yes,748878.12
Maruti Suzuki,Brezza,52130.87,Electric,1,1281332.88,3,No,Yes,844559.3
Volkswagen,Virtus,119639.37,Electric,3,1885892.99,2,No,Yes,974297.07
Tata,Harrier,133800.96,Electric,5,2067453.5,3,No,Yes,755822.81
Toyota,Glanza,105145.05,CNG,7,857887.95,2,No,Yes,126335.52
Kia,Sonet,102376.64,CNG,3,1011211.76,3,No,Yes,417707.51
Mahindra,XUV300,29657.49,Diesel,9,1236377.85,2,No,Yes,267123.88
Kia,Sonet,91679.66,Petrol,15,1113234.13,2,No,Yes,50000.0
Honda,Elevate,11705.63,Petrol,10,1424698.66,1,Yes,No,203233.81
Toyota,Urban Cruiser,147594.86,Petrol,15,1125137.68,3,No,Yes,50000.0
Kia,Seltos,128402.68,CNG,1,1688762.3,1,Yes,No,1192209.93
Toyota,Urban Cruiser,53095.69,Petrol,12,1082946.83,3,No,No,50000.0
Hyundai,Verna,63694.17,Petrol,2,1280799.48,2,Yes,Yes,795936.87
Honda,City,73442.95,Diesel,15,1515501.66,2,Yes,Yes,50000.0
Maruti Suzuki,Dzire,79325.49,Electric,3,961822.91,3,No,Yes,460444.98
Tata,Altroz,131471.71,Diesel,4,1039027.66,2,No,Yes,316884.04
Kia,Carens,55270.92,CNG,5,1312265.13,1,Yes,Yes,637107.36
Maruti Suzuki,Alto,148241.59,CNG,8,409883.54,1,No,Yes,50000.0
Mahindra,XUV700,19944.01,Petrol,6,2094800.2,2,No,No,945690.05
Toyota,Glanza,20729.44,CNG,4,826359.67,2,Yes,Yes,445186.33
Toyota,Glanza,43350.99,CNG,11,920722.59,2,No,No,50000.0
Volkswagen,Virtus,45448.02,Petrol,4,1567159.12,1,Yes,Yes,911361.1
Toyota,Glanza,39975.39,Petrol,13,843870.01,2,Yes,No,50000.0
Mahindra,XUV300,96546.66,CNG,14,1106802.94,3,No,Yes,50000.0
Kia,Sonet,31997.05,Petrol,6,1004310.18,1,No,No,490904.7
Mahindra,Thar,23629.91,Petrol,7,1595895.23,1,Yes,No,598270.02
Kia,Sonet,103706.18,Diesel,7,1142370.93,1,No,No,239663.12
Kia,Sonet,35517.65,Electric,9,1385063.68,1,No,Yes,251212.38
Honda,Elevate,98542.33,Diesel,7,1506441.85,2,No,Yes,382426.22
Toyota,Fortuner,105181.23,Petrol,6,3565538.26,1,Yes,No,1547330.23
Toyota,Innova,56919.87,CNG,3,2543892.83,1,No,No,1805202.84
Mahindra,XUV300,21852.34,Petrol,9,1116609.74,1,No,Yes,211939.78
Hyundai,Creta,86170.49,Petrol,8,1604032.43,2,No,No,360230.56
Volkswagen,Virtus,86745.26,CNG,3,1596273.72,1,Yes,Yes,1008506.77
Kia,Seltos,27057.66,Electric,3,1908122.77,1,No,Yes,1388898.74
Honda,Amaze,98869.43,CNG,11,833518.97,3,No,Yes,50000.0
Tata,Altroz,61792.13,Electric,7,1128752.45,2,Yes,Yes,306521.75
Hyundai,Grand i10,107028.53,Electric,3,945956.26,3,No,Yes,316564.36
Hyundai,Creta,40204.6,Diesel,2,1726921.15,2,Yes,Yes,1168642.9
Maruti Suzuki,Swift,62841.18,Petrol,4,640576.43,2,Yes,Yes,185884.45
Volkswagen,Vento,145221.13,Diesel,5,1245650.67,1,Yes,No,322315.49
Volkswagen,Polo,66875.9,Electric,3,1139986.61,1,Yes,Yes,656114.97
Hyundai,Creta,109155.25,CNG,6,1642148.75,1,No,No,565675.59
Volkswagen,Taigun,25585.42,CNG,1,1471697.77,2,Yes,No,1164167.37
Mahindra,XUV300,108716.68,CNG,13,1112424.59,1,No,No,50000.0
Kia,Carens,110371.12,Electric,11,1574273.5,1,Yes,Yes,50000.0
Honda,Elevate,71232.04,Petrol,4,1302300.31,4,Yes,No,424195.29
Tata,Safari,73628.92,Diesel,13,2139214.13,1,Yes,Yes,95782.79
Volkswagen,Vento,79911.64,Electric,10,1369549.92,2,No,Yes,90869.15
Hyundai,i20,79368.79,CNG,11,907567.1,3,Yes,Yes,50000.0
Hyundai,Venue,135876.56,Petrol,7,1087968.22,3,No,Yes,145062.19
Toyota,Glanza,97675.85,CNG,2,887720.18,2,No,Yes,415447.73
Maruti Suzuki,Ertiga,91263.43,CNG,15,1107759.79,1,Yes,Yes,50000.0
Toyota,Innova,40427.63,Petrol,14,2624915.72,2,No,Yes,286823.36
Honda,City,100979.57,Electric,5,1677743.86,3,Yes,Yes,579652.32
Kia,Sonet,143607.57,Diesel,2,1148706.98,3,Yes,Yes,462792.4
Kia,Sonet,66801.08,Diesel,13,1196176.82,2,No,Yes,50000.0
Tata,Nexon,34534.09,Diesel,6,1231716.62,2,No,Yes,490430.64
Mahindra,Thar,84528.41,Petrol,15,1508372.13,4,Yes,Yes,50000.0
Honda,City,32339.76,Petrol,1,1489389.13,3,Yes,Yes,1028703.88
Mahindra,XUV300,118209.24,Petrol,9,1179353.7,3,Yes,Yes,50000.0
Kia,Sonet,77068.87,CNG,11,1068172.46,4,Yes,Yes,50000.0
Volkswagen,Vento,141197.25,Petrol,12,1181706.39,1,Yes,Yes,50000.0
Maruti Suzuki,Swift,146657.47,CNG,10,677682.25,2,No,No,50000.0
Hyundai,Venue,104258.91,Diesel,6,1245335.43,3,No,No,317533.26
Maruti Suzuki,Dzire,108414.61,Electric,4,1017228.59,1,No,No,425555.07
Tata,Nexon,101785.22,Diesel,1,1243178.25,1,Yes,No,879682.53
Maruti Suzuki,Brezza,15956.07,Diesel,10,1027383.88,4,No,No,130953.02
Toyota,Innova,28261.18,CNG,12,2629454.96,3,No,Yes,200468.13
Volkswagen,Vento,19083.79,CNG,9,1152841.93,3,No,Yes,215348.27
Maruti Suzuki,Baleno,85114.97,Diesel,6,970069.93,1,Yes,Yes,260874.82
Maruti Suzuki,Dzire,47652.61,Electric,10,960591.72,1,Yes,Yes,60516.96
Tata,Nexon,52895.76,CNG,7,1238404.5,1,No,Yes,386154.1
Tata,Safari,100689.87,Electric,4,2251798.04,2,Yes,No,1153859.96
Maruti Suzuki,Swift,127878.63,Electric,10,892546.67,3,No,Yes,50000.0
Maruti Suzuki,Ertiga,115229.1,Petrol,15,1065439.68,1,No,Yes,50000.0
Honda,Elevate,54995.81,Petrol,2,1384463.48,4,Yes,No,654475.43
Toyota,Urban Cruiser,34828.99,Diesel,4,1167661.32,1,Yes,No,656789.72
Kia,Sonet,128137.67,Petrol,1,1074084.81,1,No,Yes,704449.98
Toyota,Fortuner,33744.48,CNG,2,3569953.08,2,No,Yes,2644633.45
Hyundai,Creta,63993.68,Electric,15,1892688.43,2,No,Yes,67664.9
Volkswagen,Polo,26108.19,Diesel,10,1034675.24,1,No,No,139095.42
Hyundai,Creta,30548.58,Electric,12,1882468.0,1,Yes,Yes,178454.59
Tata,Altroz,52526.08,Petrol,3,807484.67,1,Yes,No,488457.39
Tata,Harrier,124687.46,Electric,1,2176717.62,1,No,Yes,1632459.62
Mahindra,Thar,120208.52,Electric,4,1839249.51,1,No,No,961396.54
Hyundai,Venue,120883.34,Petrol,11,1057629.46,3,No,No,50000.0
Volkswagen,Polo,52594.78,CNG,3,865420.99,1,No,No,553935.72
Volkswagen,Virtus,91791.16,Diesel,13,1654076.73,1,Yes,No,50000.0
Hyundai,Venue,55572.17,Diesel,4,1112839.79,1,Yes,Yes,583039.53
Toyota,Glanza,41960.25,CNG,13,802729.72,1,No,Yes,50000.0
Mahindra,Bolero,70899.91,Diesel,2,1150619.89,2,No,No,732846.0
Honda,Elevate,115638.27,Diesel,6,1539206.06,1,Yes,No,443879.43
Tata,Harrier,89809.86,CNG,13,1910589.69,1,No,Yes,51700.52
Mahindra,Bolero,137019.03,Petrol,1,1046876.04,2,No,Yes,535687.09
Tata,Tiago,22691.92,Diesel,15,808423.59,1,Yes,No,59629.98
Honda,Amaze,108307.9,Petrol,2,827815.84,1,No,Yes,426282.0
Kia,Carens,88974.44,Petrol,15,1292287.59,3,No,Yes,50000.0
Volkswagen,Polo,52966.86,Diesel,7,929426.34,1,No,Yes,278835.36
Maruti Suzuki,Brezza,95023.24,CNG,8,1046529.85,2,No,Yes,128755.64
Toyota,Urban Cruiser,102532.86,Petrol,15,1015484.98,3,No,Yes,50000.0
Honda,Elevate,13716.67,CNG,10,1439414.42,1,Yes,Yes,186936.62
Volkswagen,Taigun,23618.13,Electric,5,1751197.79,2,Yes,Yes,829659.83
Toyota,Fortuner,89512.94,Electric,15,3895117.58,3,Yes,No,255213.5
Honda,City,109102.53,Petrol,1,1456955.17,1,No,Yes,1062126.27
Hyundai,Venue,143032.6,Diesel,7,1151576.2,1,No,Yes,178709.99
Volkswagen,Polo,80782.09,Diesel,14,909478.59,4,Yes,Yes,50000.0
Mahindra,Bolero,140070.71,Diesel,12,1129904.82,3,Yes,Yes,50000.0
Maruti Suzuki,Brezza,19192.1,Diesel,12,1039510.78,3,Yes,Yes,50000.0
Hyundai,Venue,71127.16,Petrol,5,1124616.91,1,No,No,454848.66
Volkswagen,Vento,79903.93,Electric,9,1367743.58,1,Yes,Yes,131906.61
Tata,Safari,48303.03,Petrol,3,2039173.99,1,Yes,No,1386824.05
Kia,Seltos,42695.81,Petrol,14,1658609.22,3,No,Yes,108319.96
Maruti Suzuki,Swift,24509.96,Petrol,12,626237.01,2,Yes,Yes,50000.0
Honda,Elevate,20460.47,Petrol,11,1414950.5,2,No,Yes,130562.74
Hyundai,Verna,127383.33,Petrol,15,1211047.37,1,No,No,50000.0
Mahindra,Bolero,38348.92,CNG,15,1027354.46,1,No,Yes,50000.0
Maruti Suzuki,Swift,36983.58,Petrol,5,621517.88,2,No,No,273803.3
Volkswagen,Virtus,19364.53,Diesel,12,1654960.55,1,Yes,Yes,165035.21
Mahindra,Bolero,36460.54,CNG,5,1006659.64,1,No,No,549530.04
Maruti Suzuki,Brezza,35963.27,Petrol,3,1036297.6,1,Yes,Yes,652651.64
Volkswagen,Vento,33247.59,Diesel,1,1254696.06,1,No,Yes,1054432.11
Mahindra,XUV700,22917.22,Petrol,1,2087585.07,1,No,No,1901058.77
Toyota,Fortuner,19698.31,Petrol,14,3563251.87,2,Yes,Yes,438548.93
Maruti Suzuki,Dzire,99341.9,Diesel,9,931084.33,2,No,No,53206.03
Maruti Suzuki,Alto,110518.39,Diesel,15,554026.9,3,No,Yes,50000.0
Tata,Safari,48204.29,Diesel,5,2249168.46,1,No,Yes,1178522.09
Volkswagen,Polo,108121.03,CNG,12,859665.99,3,No,Yes,50000.0
Mahindra,Thar,65732.75,CNG,4,1592959.71,2,Yes,Yes,815327.48
Maruti Suzuki,Baleno,52406.25,Petrol,15,752942.08,1,No,No,50000.0
Honda,Elevate,26750.51,CNG,1,1447308.93,3,Yes,Yes,992200.08
Toyota,Glanza,126200.88,Electric,6,1082350.88,1,No,Yes,199818.17
Hyundai,Verna,12186.78,CNG,12,1221536.35,4,No,Yes,143574.3
Volkswagen,Vento,34825.0,Petrol,5,1233525.05,2,Yes,Yes,547430.96
Kia,Seltos,25617.01,Petrol,15,1695291.89,1,No,No,233768.8
Volkswagen,Virtus,77935.07,Diesel,10,1692173.2,3,Yes,No,101537.06
Volkswagen,Vento,141537.32,Diesel,11,1219293.34,1,Yes,Yes,50000.0
Toyota,Urban Cruiser,82348.93,Diesel,14,1177545.27,1,No,Yes,50000.0
